enrollee_id,target
32403,0.14807159
9858,0.31359816
31806,0.21546008
27385,0.10421386
27724,0.04622372
217,0.2531468
21465,0.6037911
27302,0.2705731
12994,0.19295588
16287,0.2462051
10856,0.24558581
9272,0.24237801
14249,0.6419584
24372,0.17752695
14070,0.30933186
24914,0.10546734
7865,0.11567471
7463,0.20020519
21514,0.4165158
29033,0.5012832
15359,0.51839674
16001,0.20214131
25202,0.21753436
5058,0.67450225
23570,0.16051163
19139,0.19453096
9548,0.18113402
8799,0.4475001
11113,0.07069702
19437,0.49078786
394,0.46940997
7683,0.30415392
22849,0.15910894
17189,0.23147573
28610,0.22616768
25608,0.3568149
22139,0.14302714
19644,0.07597245
18517,0.65885085
12835,0.0754829
20178,0.092028484
25855,0.22091274
32126,0.2352045
22753,0.25542063
18133,0.6133998
29242,0.22444192
6312,0.56216836
113,0.19213477
14685,0.6085542
20768,0.19605088
25906,0.2079981
20142,0.20470905
25891,0.12977056
4742,0.5122201
2222,0.17655945
16917,0.24102084
10493,0.2270159
10418,0.17723158
9766,0.30890563
1361,0.44602728
19625,0.17141122
20943,0.12977056
9561,0.15285802
4271,0.37610823
2094,0.055422332
16931,0.31962404
27298,0.08540241
26493,0.6914786
30745,0.296744
21052,0.39146346
20723,0.7894497
13539,0.08831093
3214,0.4375636
16230,0.4566204
25300,0.1420393
24018,0.32828107
21833,0.6438239
30632,0.21550575
4334,0.04663074
22271,0.69371676
28776,0.13145517
27769,0.5100194
25909,0.054271705
31266,0.121943675
7973,0.2945186
30867,0.38746908
22501,0.19791253
2539,0.12851298
26681,0.051779754
16184,0.23364852
3852,0.14903843
1680,0.118995234
3562,0.047638997
8488,0.5848779
8373,0.11643463
2934,0.020415323
12919,0.4196586
4386,0.20884594
22462,0.18723977
13988,0.119568944
21230,0.11937177
26180,0.48990294
16658,0.20819336
10324,0.04719106
20453,0.4279811
13485,0.17372712
33080,0.18992841
25492,0.32976538
1319,0.5652289
19146,0.30773398
29339,0.06619033
33177,0.22294925
22143,0.06944542
22264,0.41274735
17034,0.5132231
27002,0.3591328
21318,0.18094406
12308,0.26035058
842,0.5808688
4926,0.19359876
3,0.24547905
19567,0.05019623
12809,0.06682403
22682,0.48166582
1216,0.07532827
4417,0.39059967
24162,0.63281167
16873,0.081577756
21920,0.11691508
24230,0.4481024
5189,0.4063614
24396,0.04180193
770,0.189558
30913,0.057037637
14566,0.2784854
15634,0.15922801
18163,0.17810258
16673,0.25572643
18805,0.13542041
15367,0.6467315
22556,0.16770092
27439,0.18614757
18426,0.2826184
9789,0.25668845
28172,0.058384374
9184,0.271882
3587,0.36464274
1167,0.13291131
1663,0.31183666
20948,0.26779497
31594,0.04284677
27117,0.49812624
678,0.0680232
1441,0.49253067
31272,0.31863934
12443,0.2044967
32981,0.17415075
1317,0.07763264
4601,0.19514686
30498,0.55452794
7863,0.33047456
8744,0.21343642
14698,0.15175429
10021,0.23361322
15253,0.054538943
18108,0.07507573
31410,0.06644951
30532,0.04030085
31733,0.20595632
28833,0.46407306
8708,0.5400037
10050,0.18214864
21685,0.11225215
18529,0.49263328
1850,0.13933818
22639,0.41939625
5967,0.28738803
20977,0.051283903
5391,0.61132383
4398,0.43222567
18383,0.1964796
17336,0.23204783
7470,0.2697001
24781,0.24012518
24202,0.42472336
20650,0.18981078
5377,0.13948633
31693,0.0776329
28619,0.2085463
15432,0.11940342
22999,0.6458595
8377,0.03348738
9302,0.36390042
16158,0.14653924
29575,0.33991906
